PALG	simple_bayesian	Pair-end algorithm	vsearch ngmerge simple_bayesian ea_util flash pear rdp_mle stitch uparse
PTRESH	0.6	PandaSeq threshold	^[0-9]+(.[0-9]+)?$
MIN_OV	10	Minimum overlap	^[0-9]+$
BINDBP	no	Bind barcode to primer for demultiplexing	no yes
SBS	both	Single barcode side	both forward reverse
MAXEE	2	Maximum expected error on the trimmed length	^[0-9]+(.[0-9]+)?$
EESTEP	0.5	Increment for maximum expected error optimization	^[0-9]+(.[0-9]+)?$
TRUNCLEN	no	Minimum length truncation of unpaired reads	no ^[0-9]+$
MAXTRUNCLEN	no	Maximum length truncation of unpaired reads	no ^[0-9]+$
LENSTEP	5	Increment for length truncation optimization	^[0-9]+$
MEANLEN	auto	Expected mean length of amplified barcode gene	auto ^[0-9]+$
